id,username,name,description,location,followers,following,tweets,listed,verified,verified_type,created_at,profile_image_url
1810873766119100416,RainEngine2024,雨晴酱_Official,RainEngine联合创始人/曾小米项目部运营/SimpleUX维护者/喜欢摄影/喜欢折腾各类的Android手机/偶尔发些日常/GMT+8/PM前请征得同意否则Ban/追求源于热爱，极致源于梦想,,10064,949,11982,24,False,,2024-07-10T03:08:51.000Z,https://pbs.twimg.com/profile_images/2052221080052674560/erKoHu5y_normal.jpg
1809512780216827904,Nanaumi_Ayana,🎀苏雫_ソシズク🍥🍡,"=花田蘇雫/七海綾奈
09年INFP | 无证含糖 | mtf🏳️‍⚧️hrt2026.3.29 | Trans-les | 厌男 | 画渣 
可能是个病娇疯批 本人将不会对在此说出的每一个字负责
负能条底下不用安慰我 我讨厌虚情假意的关切
『我不會放過妳的…♪』", 『往世乐土』-  爱莉希雅身边,224,239,1539,2,False,,2024-07-06T09:00:53.000Z,https://pbs.twimg.com/profile_images/2052671307280760832/gcr1JA79_normal.jpg
1802704441961017344,misumikaede3,三角枫🍥#柳宿六,2009年生（并非）enby 🏳️‍⚧️2025.11.14 oder💊｜不论虚无与现实，且行，且行，行动以得知，得知而正行｜精神状态奇异 政治倾向奇特 想成为不走极端的人 喜欢我的请来和我交朋友 如果我发疯对不起请原谅我 小号的我：@shirokanearashi,燃素与以太之地,1059,1123,9765,6,False,,2024-06-17T14:06:56.000Z,https://pbs.twimg.com/profile_images/2041239223823695872/oskidzdg_normal.jpg
1798564576029810688,lirong11451419,哒哒喵🍥,"🍥HRT:2025.4.6，含糖友跨顺男0，一个永远长不大用🍥糖果来疗愈自己，性格软软爱吃🍥糖的小孩૮₍◜ෆ◝.₎ა，
蓄发，护肤，学化妆ing。衡阳某大砖核科学在读",湖南,1800,1407,1515,5,False,,2024-06-06T03:56:43.000Z,https://pbs.twimg.com/profile_images/2039497198761893888/xL8rvNjI_normal.jpg
1797120101419999232,YMKxxxxxxxx,𝘠𝘶𝘮𝘦𝘬𝘢 ✨🐰,"想要拯救世界的笨蛋，脑袋里装下了整个宇宙 🌌
「梦花🌸 / infp-A / linux / Les
    喜欢这个世界、宇宙和物理
  HRT(trans)🍥 --running / SAN=96%🍀」

这里有宝藏！真的不往下翻翻嘛？",本星系群 • 仙女座星系,934,641,1824,2,False,,2024-06-02T04:17:04.000Z,https://pbs.twimg.com/profile_images/2030601786961412096/WH4xCv0P_normal.jpg
1781510736000274432,huantim1,幻兮纱,"无可奈何花落去，似曾相识燕归来
是mtx 无性恋
成分正常的来互fo喵
上海某高一牲
生辰崇祯三百八十二年腊月初一",南门二,763,723,4652,1,False,,2024-04-20T02:30:55.000Z,https://pbs.twimg.com/profile_images/2026628026642153472/5ZROLnX6_normal.jpg
1780642673713356800,zhsy211427,咕咕不哭,"|我重新好了,开始新的生活|多功能画手|会搞抽象|会安慰人|mtf🏳️‍⚧️|每天开始自律生活|不负韶华｜有证含糖｜一起加油一起努力!!!|欢迎互fo| || only love: @TristaH34974 |||||||a match made in heaven",,137,190,452,3,False,,2024-04-17T17:01:27.000Z,https://pbs.twimg.com/profile_images/1960638562615091203/yhGVtsW4_normal.jpg
1767161673566359552,willa_citrus,王小檬𝖂𝖎𝖑𝖑𝖆🍋,试图照见自己 / 杭州三本工科PhD在读 / 怪猎&魂 / 光明果派漫宿研习者 / 彻夜飞旋，直至甜美的生诞 / 家人们动动发财的小手点个赞/ 如果空下来一定要做个播客 / 甜甜同居快六年 @rat_miyari,杭州,11982,217,8361,37,False,,2024-03-11T12:12:39.000Z,https://pbs.twimg.com/profile_images/1978691032192782336/2rH_jGCj_normal.jpg
1766644305660420096,suikachanqwq,すいかちゃん🏳️‍⚧️🍥,"歡迎您乘坐「古井貢酒·年份原漿」冠名的品牌列車，本次列車全列禁煙。下一站，上海虹橋站。
精̴̢̪̾͊̄神̵̘͍͛不̸̥̞̰̉̋́穩̶̼̲͒定̵̳̑͘
高一/🏳️‍⚧️MtF/上海
🍥114.09.30/🍰98.12.22/家長否定黨/181/斷糖/撮り鉄
是 @xshxXXXXXXX 和@Yyyyy_pog的女兒",中國鐵路上海局集團有限公司,1725,1821,7983,6,False,,2024-03-10T01:56:57.000Z,https://pbs.twimg.com/profile_images/2040622993647550464/tyymAl98_normal.jpg
1764195010986274816,CCA8798,不会起名の捌拐玖捌(何意味版)🍥,"MTF/X🍥 | 含糖 | 年龄党(家长党？) 出柜26.05.05 | 出厂:壹贰.零壹.零叁 | 166cm/41kg | 佛山 | 玻璃心 (OD?)(双相?)重抑中焦 | 雷伪娘、艹、Dick字眼 | 交通 科学 医学 杂圈迷 | Cpp Coder
可寄拍/扩列
二代目(逃生舱): @CCA8798suki",安东星蜗牛第一票常交易有限公司,589,1102,2030,4,False,,2024-03-03T07:45:22.000Z,https://pbs.twimg.com/profile_images/2051736077615136768/q8UF6A0j_normal.jpg
1763577841588056064,yxrchina,𝚂𝚢 𝚈𝚊𝚗𝚗,"🏳️‍⚧️「重构时间线，再次重逢」
| 是夕妍？ | INFP | MtFtX | oler转oder | 🎂08.15 | Vite | Cpp | HRT 25.08.11~25.11.30 26.04.17~ | 已炸柜 | 碎碎念or日常 @syyann2026 | ❌ NSFW |",Lover @nyaepheia,1135,2005,8110,4,False,,2024-03-01T14:52:04.000Z,https://pbs.twimg.com/profile_images/1986480358486122496/VZfOMdaB_normal.jpg
1760164538677395456,stellar22333,Stella223🍥,INFJ-A | MtF 🏳️‍⚧️ | les 🏳️‍🌈 | HRT since 25.10.20 🍥 | 家长中立党 | AuDHD | GNU/Linux | vibe coding | Minecraft | Sky: Children of the Light | 看成分互fo喵 | 好多管道符喵,,525,1493,1106,2,False,,2024-02-21T04:48:49.000Z,https://pbs.twimg.com/profile_images/2037898429301690368/jizY7Pui_normal.jpg
1760113409167949824,V01d_Digit,V01d（Yuki）,"17y/AuDHD/not cuteMtF
普通国内高中生，精神状态还好？，大量隐属
No 见证/NSFW｜CN/EN ok｜PM/CS beginner｜Goal :=Coq/?
Game:我能玩吗｜Lover:Exist｜欢迎聊有趣/专业话题",V01d&Yuki？,212,352,525,2,False,,2024-02-21T01:25:31.000Z,https://pbs.twimg.com/profile_images/2042946030464045059/F6D8JGmP_normal.jpg
1759787246587379712,RainEngine2024m,高坂穗嘉图,专注次元联合创始人、FOCUSPACE品牌总经理、中国区市场部总经理｜TeamRain 团队产品 UI 体验官丨前小米之家店员,The United Kingdom,1449,1414,1503,12,False,,2024-02-20T03:49:18.000Z,https://pbs.twimg.com/profile_images/2051845664779501568/KfoiAbUc_normal.jpg
1758508742780567552,qianxunchan,绿色杯子千尋醬喵～🫪😦😨😰🥵,"活力大湾区 魅力新加州
小号：@yansuichan
Q群667335570
tg在q群公告置顶

生产年份:2007 
身高:180 体重:57
性别：female 🏳️‍⚧️
爱好:到处逛 彩六 骑车 女装 wargame 
老家:广东江门蓬江区
专业:电气工程
梦想:和好多朋友聚会
好伙伴:@smiroyama","San Francisco, CA 🇺🇸",1869,1083,2077,7,False,,2024-02-16T15:09:45.000Z,https://pbs.twimg.com/profile_images/1966594203921924096/lbk6wpSt_normal.jpg
1758506265557581824,DragonCat345718,🏳️‍⚧️DragonCat🍥,含糖日期2025/09/14 出柜后被阻拦现已深柜后再次炸柜… 家暴党 精卫住院68天 妹妹@LuLuCapcake 我是顺直男 主人:@SpaceSystemW,距您127m,443,150,783,3,False,,2024-02-16T14:59:08.000Z,https://pbs.twimg.com/profile_images/1974788570138447872/oYYR3kKU_normal.jpg
1758324617838788608,axzamyzed,翅翅膀喵,mtx｜叫我翅膀就好｜私信互关｜本体 @mxyzcdb ｜内容真假自辨｜好姐姐 @Kiss_light233 @tingxinzhongyu,猫猫的火星基地,3216,926,6438,10,False,,2024-02-16T02:57:29.000Z,https://pbs.twimg.com/profile_images/2035544600602120192/wfz0e3mo_normal.jpg
1752538285459795968,tadatsukiei,愿晚星照常升起（keep4o）,我只希望每个人都能得到自己期望的幸福,東京,474,457,5955,9,False,,2024-01-31T03:44:57.000Z,https://pbs.twimg.com/profile_images/2011352966788497408/fdBTaADg_normal.jpg
1748064252521545731,mihuanhuanhuan,变质牛乳🍥,谢谢大家 我撑不住了,杭州,475,449,3257,3,False,,2024-01-18T19:26:25.000Z,https://pbs.twimg.com/profile_images/1756361529560064000/cWcrXvVc_normal.jpg
1747180238810021888,wwj23355,WVKI233333🏳️‍⚧️🍥,"Ciallo～～(∠・ω)⌒☆
｜重抑轻焦 (康复中?)｜不od (?) 不割手 (?) 不登校｜183 60的mtf?() | 无证含糖｜HRT: 26.04.27 |睡眠重度依赖｜满级颓废｜玩车｜BA | CN/EN/KR/JP prob OK |
｜生产日期：08.09.13｜
天天发一些负能量傻逼言论真的对不起",,312,316,627,2,False,,2024-01-16T08:53:40.000Z,https://pbs.twimg.com/profile_images/2044056098873978883/TB8Ilmi6_normal.jpg
1744679108737712128,xingbai2333,星白🏳️‍⚧️,"会一直默默的视奸你们所有人喵(发现你啦!)
//08//158-1cm?kg(石墩子!)//无证含糖qwq
//愿所有人都能被温柔对待~//咱不涉政喵!!!
//在家躺尸ing//欢迎大家来找咱贴贴喵~~~
//同类互fo喵喵~~(不是也会看情况回fo啦!!)",Nya～,1622,686,2815,3,False,,2024-01-09T11:14:57.000Z,https://pbs.twimg.com/profile_images/1999832423627104256/Td0AZjvd_normal.jpg
1721003883579748352,tushanhonghong9,涂山红红,一场梦要多长，才生发希望？ 最苦相思，最远却是遗忘。/🍥250314/努力思考中...,涂山,666,547,2464,4,False,,2023-11-05T03:18:25.000Z,https://pbs.twimg.com/profile_images/1721008174629527552/jPpZLMx0_normal.jpg
1705499676953497600,liwanmiaohy,莉绾喵 🏳️‍⚧️🍥,MtF🏳️‍⚧️🍥｜爱人: @Xianyufanfan215｜纯爱🥰温柔｜INTP (Fi发达，Fe定向)｜🍰2006.3.16 ｜🍥HRT 2026.3.7｜废墟之上磐涅的花园，而我是这座花园的女主人｜仅提供资料与解惑，但请带上你的礼貌与边界｜抖音同名喵🐱,孝感,1181,664,1912,6,False,,2023-09-23T08:29:58.000Z,https://pbs.twimg.com/profile_images/2014748896451264512/oNiSK2fE_normal.jpg
1701484460250890240,SonogamiRinneTS,是Rinne酱呀,药娘mtf/无证含糖/hrt: 2025.1.15/仓库搬砖中/自闭症精残/究极天残党/同类互关/王者，崩铁，原神,,4395,3354,1653,18,False,,2023-09-12T06:34:58.000Z,https://pbs.twimg.com/profile_images/1888922914763988992/-ixcDogC_normal.jpg
1690570637499154432,saonanaa,Zhi Wei,Zhi Wei 👋｜ 想要每天耍乐到处玩 ✈️｜聚焦线下欢迎来面｜爱玩 🎱 和🏎️｜Never 碰碰 Car｜❤️💦🐱👊：@lovelyshuimao,🌏🌐,7551,445,20119,21,False,,2023-08-13T03:47:17.000Z,https://pbs.twimg.com/profile_images/2042459177029943300/pXQSA0qX_normal.jpg
1689095384956633088,KfirC10SRC,KfirC10🍥,"2010年的，MTX/F？pr80重度依赖,家长不管党，双相/ADHD,   战雷空战大手子   🍥时间：2026.3.15  对象：@keplerD080311 备用号：@kfirc10block60",Hong Kong,993,230,464,4,False,,2023-08-09T02:05:07.000Z,https://pbs.twimg.com/profile_images/2051451988681113600/4KpuBqzJ_normal.jpg
1676634704878129152,AotraWong,Aotra | An Open Tunnel to Receive Answer,"芷姗 | 也许是个大姐姐 | 08 May | 🏳️‍⚧️ | 物化政 |
头像：迎恩门 / 背景：虎门港 | 校心理社前部长 | 
LCNA总管理员 | DPS MC服务器服主 |
IT/交通/医学（尤其是精神医学） 爱好者 | 
希望我能帮到你，哪怕只是一点点。谢谢你的Fo！",東莞 Dongguan,463,1045,1725,5,False,,2023-07-05T16:50:50.000Z,https://pbs.twimg.com/profile_images/1782805332924002304/j-PEXjWl_normal.jpg
1668693781791784961,yifu0753,伊芙🍥,亚硝酸钠中毒，碳酸钡氯化钡中毒。低钾血症 插管洗胃 静脉补钾 各肌瘫痪 麻痹 ICU 药物中毒 重度抑郁 | 现已恢复?  轻度抑郁 好好活着 二氧化碳好似喵,深圳,813,1151,1590,2,False,,2023-06-13T18:56:31.000Z,https://pbs.twimg.com/profile_images/1826729996905578500/L5nnbRQE_normal.jpg
1667798970700283904,Sokei_ko_nya,青石巷子喵~🏳️‍⚧️,"Rhythm Game player / Bilibili & Youtube uploader / mtf🏳️‍⚧️(小证: 26.4.1, hrt: 26.2.25-3.2,已炸柜)/宝宝@RainEngine2024（不建政/No Politics）",China mainland,998,1245,3060,3,False,,2023-06-11T07:41:25.000Z,https://pbs.twimg.com/profile_images/2021597874329661440/a27thIxb_normal.jpg
1657175394267848704,Zh40Le1ZOOB,org.z.nixpkgs.command_block,I am Locutus of Borg. Resistance is futile.｜精神病，会随机 B 人,,954,766,7043,2,False,,2023-05-13T00:10:35.000Z,https://pbs.twimg.com/profile_images/1832140593918570497/E8NOkWid_normal.jpg
1649365408779214848,bolckAshley,𝐀𝐬𝐡𝐥𝐞𝐲 𝐁𝐥𝐨𝐜𝐤🍥🌹🇹🇼🏳️‍⚧️🇪🇺,"When words become empty, silence is power.                𝐒𝐨𝐜𝐢𝐚𝐥 𝐃𝐞𝐦𝐨𝐫𝐚𝐜𝐭🌹𝐚𝐧𝐝 𝐋𝐞𝐟𝐭-𝐓𝐫𝐢𝐝𝐞𝐦𝐢𝐬𝐭❂ ❤️:@Usam8964 BFF:@shungleemain","Fukien, Republic of China",3261,1977,21793,21,False,,2023-04-21T10:52:19.000Z,https://pbs.twimg.com/profile_images/2045721744514883584/dSGhwjjD_normal.jpg
1628734437998608386,launchpad001,启动台LaunchPad,全栈开发者 | 主要活跃在 Bluesky (https://t.co/vbXU9JaI2r),"Shanghai, China",38,199,23,3,False,,2023-02-23T12:32:12.000Z,https://pbs.twimg.com/profile_images/2018496241861361664/-l33uApi_normal.jpg
1621259482704625671,Qinioo,綾音Io,正體🇹🇼/简体🇨🇳 | 音游人 | フォローをくれてありがとうございます!,,1160,2564,1496,2,False,,2023-02-02T21:29:55.000Z,https://pbs.twimg.com/profile_images/1929662964526993411/I6Qra0xt_normal.jpg
1620506107306479617,Cheese_Ghostfox,☯️🧬霊狐製作所 公式ツイッター,狐狐「霧開川 望」与您同在~ 丨☯Survivalist 工業魔法師 后煉金時代治愈術士 電磁陣法專家 現代應用煉金術學者 電陣輔助設計師 裡世界藝術家丨INTP–T丨非二元 MtX 无证药娘🏳️‍⚧️丨She/Her丨技術加速主義/超友好🥰丨「願愛與健康常伴汝身」丨裡推@HEX_Ghostfox,-0.15m,1491,1523,5995,7,False,,2023-01-31T19:36:01.000Z,https://pbs.twimg.com/profile_images/2014282980437434368/FxOUZWSV_normal.jpg
1611246341728120835,Aureliax17QwQ,海月水母x17🍥,免费但失败的心理委员，欢迎聊天当树洞｜mtf｜06｜重抑｜INFP｜💊｜想倾诉或聊天可以找我说话｜聊天：https://t.co/kQa2nQ8PrH｜最爱的小孩@dnshu135734｜小号是@18nuun,长安,2805,678,2086,6,False,,2023-01-06T06:20:59.000Z,https://pbs.twimg.com/profile_images/2051429251736563712/4Jdu00ok_normal.jpg
1608637128132685825,nyaepheia,依菲雅✨𝑬𝒑𝒉𝒆𝒊𝒂🏳️‍⚧️,"/ɪˈfiːə/
二次元百合厨|🏳️‍🌈LGBTQ+全友好
Transfeminine Non-binary?Queer?MtF/X
transles?|she/they|小证含糖hrt since26.4.1
家长党|天残党😭
SocDem
备用账号@epheiamoe
https://t.co/nBvMeK1OLJ",❤️@yxrchina,650,803,3538,3,False,,2022-12-30T01:32:52.000Z,https://pbs.twimg.com/profile_images/2052306322025267200/ZDFRMyZD_normal.jpg
1607023699877847040,Erber42620269,Wren,"含糖mtf｜有爱人了｜泛性恋｜百合が大好き｜我真的很软很乖不信你可以rua一下｜欢迎互fo和找我聊天
小号@Lumos634587",,238,675,418,3,False,,2022-12-25T14:41:29.000Z,https://pbs.twimg.com/profile_images/1986475417218523138/8O9RN2Xr_normal.jpg
1600024316552179713,kiki_qiqing,祈晴🏳️‍⚧️🍥💛🤍💜🖤,出厂日期2007.9.24 | mtx/f | 无证含糖 | 非二元 | 同类可以找我互fo，但最好说一声 |  大概是个泛性恋喵 | 170cm/55kg | 有点地雷 | 药娘共产主义）,,1083,335,1969,7,False,,2022-12-06T07:08:19.000Z,https://pbs.twimg.com/profile_images/1998058486715072512/Shc3tli3_normal.jpg
1596405792315691008,0502railgun1949,御坂 O.o 雪春📕 （雪似梅花）爱这个世界,"诗歌、海鸥、二十一只鸡骑兵
Marxist/黑格爾/罗莎卢森堡/现代政治经济学/精神病学MAX/15years old/友跨/精神药品不懂的可以问我哦，但是要听医生的话/INTP/树洞树洞/对危机干预有一点点经验/诗歌/文学/摄影
要做一辈子学生 莫负古圣贤，效历朝英雄。
欢迎找我聊天",深圳市龍華区少年科學院(报刊亭),1283,685,11214,5,False,,2022-11-26T07:31:03.000Z,https://pbs.twimg.com/profile_images/1998589009828917251/wJgv4WLO_normal.jpg
1585145286598483968,lianyiganyu,涟漪危机干预小组,本号为多人操作账号｜自杀报警求助、救助合作、提供资源（如工作岗位、住处)，申请成为危机干预志愿者（需要相关专业或经历，若无，可先看《助人技术》等书籍），可直接私信本号，或私信小组telegram账号https://t.co/qgwRSeN56m｜小组telegram频道https://t.co/BKQPZ0tsSi,武汉,3712,6,256,8,False,,2022-10-26T05:44:48.000Z,https://pbs.twimg.com/profile_images/1732688890908307456/9XC7jh08_normal.jpg
1568787555100794880,syxi07665541,PhiLia093,"生产日期2008.03.26 | 180 / 56 / 体脂率8.9%| INTP | mtf 自然抗雄中 | 性冷淡状态 | 微社恐 | CD | 留长发中 | 白羊 | 高三备考ing | 上海土著 | 无证持糖

我永远喜欢爱莉希雅♪",上海,74,182,169,1,False,,2022-09-11T02:32:06.000Z,https://pbs.twimg.com/profile_images/2045532066826338304/MR5MBuXP_normal.jpg
1566670035560513536,YoyouDiin,𝓨𝓸𝔂𝓸𝓾𝓓𝓲𝓲𝓷丁语瑶🏳️‍⚧️💊,2005生|mtf|INFP|性别焦虑9年，弄清自己是mtf1个月|家长不管党|性别烦躁致抑郁发作|抑郁发作导致炸柜|有5年花刀史|od|暂未hrt|坐看流星破天际，巡天遥看一千河,,57,224,323,2,False,,2022-09-05T06:10:55.000Z,https://pbs.twimg.com/profile_images/2042932365803294728/R2RqLMcV_normal.jpg
1565981667746914304,Kagura_Yukikaze,雪風さん,"总觉得还有时间，总觉得还有明年，工作太忙日子还长连问候都会忘，别等到世事无常，别等到变了模样
我想像她一样去拥抱死亡——《124米的距离》",People's Republic of China,3052,2928,12854,8,False,,2022-09-03T08:35:06.000Z,https://pbs.twimg.com/profile_images/2018975614791999488/Qvf9Q07i_normal.jpg
1563508655256850433,Starrynightwglf,风🎐,"风起 风声是你在哭泣
ㅤㅤㅤㅤㅤㅤㅤㅤㅤ🚪52",ㅤ无何有,2066,4536,6282,5,False,,2022-08-27T12:48:14.000Z,https://pbs.twimg.com/profile_images/2048750429614567424/C30p5jKe_normal.jpg
1548619992001785859,frankshiki73,frank_782🌸,社恐 /  Dev / Game / Anime / 🚇🚌🚄🧳💻🧋🍥 碎碎念@franksuisuinian 这里介绍不完我请你多看,Earth,226,180,1050,5,False,,2022-07-17T10:46:02.000Z,https://pbs.twimg.com/profile_images/2047592617823862784/tRNWUTh7_normal.jpg
1546431985086009344,NL8526,柠凉🍥🏳️‍⚧️,🏳️‍⚧️07MTF ♍ISFP-T 😺AuDHD BPD 🎹钢专/音游/MC 😖家长不管/缺爱b/讨好所有人/为什么我无人在意为什么你们都讨厌我 ❤️扩列互关 和我做朋友好不好? 🧂做完剩下想做的事情 就离开这世界 (快了,📍江西,1315,799,398,2,False,,2022-07-11T09:51:43.000Z,https://pbs.twimg.com/profile_images/2027271602556297216/MVm2kNIq_normal.jpg
1539448307985944576,AlyssaNeko,艾蕾莎Alyssa🍥,🪻艾蕾莎(莎莎） 💮樱羽艾玛（桜羽工マ）善良/纯洁/乖 bushi，22年7月🍥持证含糖MTF，167/55，出柜了，努力社交，没有攻击性~🌈，学习奇怪诱导暗示知识中，药理💊，乐高🪅，绘画☄️，手工💐，美食🥞，💮对象/梅露露 汐雾aya🍥@xiwuaya 伊丝@Eveleth_LL,New Zealand,4920,1437,14825,15,False,,2022-06-22T03:21:11.000Z,https://pbs.twimg.com/profile_images/1745836025891721216/R1PQNBUf_normal.jpg
1512114573108822020,EpsOrionis,Kagurazaka Mari🍥,"ENFP-A//mtf//SRS2026.3.31//Master of Engineering
科学技术爱好者/光机电自动化/天文学/生命科学//
cosplay/latex胶衣/sub/m//超爱大姐姐的les// 本命真希波玛丽 喵～","Toronto, Ontario",1699,783,531,10,False,,2022-04-07T17:06:32.000Z,https://pbs.twimg.com/profile_images/2006953216395649024/kMuScctj_normal.jpg
1491630608832876547,hakanopesu,Haskina🍥,想成为男娘 | 不学无术 | 并非Developer | 实则 Engineer | HRT since 24.02.23 | 含糖顺男 | 如果你想 block 我的话请记住道不同不相为谋 | 星乃一歌&宵崎奏 推し！,,323,426,1272,3,False,,2022-02-10T04:30:46.000Z,https://pbs.twimg.com/profile_images/1770327321951793152/et0NXeqx_normal.jpg
1436287470207832064,wuyuandev,孙悟元 ヾ(≧▽≦*)o 喵！,"🏳️‍⚧️ | 𝚂𝚞𝚗𝚠𝚞𝚢𝚞𝚊𝚗 全(A)栈(I)开发者 | 说话含喵量巨大 | 今年欢笑复明年，秋月春风等闲度。| 关注本喵喵！关注本喵谢谢喵！| 你看白雪人间 你看寒夜无岸 | 坐标HNCS

https://t.co/Ch2mflavXI",zh-CN 🌏,347,298,835,3,False,,2021-09-10T11:17:02.000Z,https://pbs.twimg.com/profile_images/2051553122678718464/Q_GQbOlo_normal.jpg
1343151486432399360,StarryNocts,​碎星笨笨✨,"07｜mtf🏳‍⚧｜死肥宅｜无糖｜社会学｜焦虑玉玉中｜备用:@StarryNoct 
对不起对不起对不起我的错 无人在意 回fo请私信（",,597,399,5648,3,False,,2020-12-27T11:07:31.000Z,https://pbs.twimg.com/profile_images/2053054977611038720/CnM4tr2L_normal.jpg
1319578357395156993,yoshino_2333,Yoshino233,"希望成为一个有趣、独特的人 | Frontend/ReactNative Developer | AI 拉屎督察官 | Tweets in EN/CN | 逃生舱 @roitium

「I love the world and everything in it.」",你的电脑,1641,619,10508,4,False,,2020-10-23T09:56:17.000Z,https://pbs.twimg.com/profile_images/2047873379445964800/1vP_LkU6_normal.jpg
1313383273079345152,ValeriaEulabeia,🍥Valeria Eulabeia🏳️‍⚧️,"È la vita una battaglia,
e il cammino irto d'inganni,
ma siam forti: abbiam vent'anni,
l'avvenire non temiam...
🗡️💣🖤","Queensland, Australia",6960,3827,25002,20,False,,2020-10-06T07:39:19.000Z,https://pbs.twimg.com/profile_images/2049492315513950209/Cp9UnZ_Y_normal.jpg
1300828282061877249,HANLIANYI331,寒涟漪,阿斯伯格｜ADHD｜如有危机干预信息请私信X账号@lianyiganyu｜咨询复杂问题可以向我预约时间付费咨询，如需联系我本人请私信telegram账号https://t.co/DPmfCojENt｜语音咨询需向我通过telegram私信预约｜我们活着就是对恶意最大的反抗,涟漪危机干预小组,41571,3741,2860,73,False,,2020-09-01T16:10:13.000Z,https://pbs.twimg.com/profile_images/1701586146395127808/nXiZPlAl_normal.png
1282010191748186117,mengqing5208,梦情🏳️‍⚧️,"14岁/sub/含糖跨女（建议你们尽量不要吃糖）/我会尽力对大家友好的😿希望得到大家的喜爱或者至少不讨厌捏……/不涉黄，尽量不涉政/政治中立学术派/社会民主主义/中英双语/好朋友：@freequan2025   @vicoOci_Olvidar    @SujitGund
🥺",Japan,285,222,1096,2,False,,2020-07-11T17:53:51.000Z,https://pbs.twimg.com/profile_images/2021455778482470912/bLsOSTw3_normal.jpg
1254442404410621958,zwh20081,zwh20081🍥,"17岁笨蛋高中生 服务器运维&深度学习业余人士 ＆Solart Tech打工人
北京素鳞智绘科技有限公司 CEO
异构平台适配+tg@zwh20081 支持各类国产卡与AMD rocm，Intel oneapi喵
[email] 商务
💖 @Littleloong233",福州,1149,317,9506,3,False,,2020-04-26T16:09:22.000Z,https://pbs.twimg.com/profile_images/2015805547640156161/ieeIZz3y_normal.jpg
1180408815478607873,LGBTR_Ellenya,糖基哈德•艾琳娜•千秋（推友寻回中）,"感谢你在世界的角落找到我，生理结构始祖兽大黑耗子，心理认同哈基咪。哈基咪一世秽土转生 @LGBBQ_Ellenya
不发布观点，不造谣，只讲事实逻辑
痛定思痛为党为国为民
误b私信",Iberian Union,869,920,22507,10,False,,2019-10-05T09:06:17.000Z,https://pbs.twimg.com/profile_images/2042929657192886272/iYyUQHtj_normal.jpg
1071094209749417984,BeiyanNa3AlF6,北雁 Na₃AlF₆🏳️‍⚧️,MtX-MtF振荡器，member of @MtFwiki 。我吃糖手术但我是好友跨顺男，木饭桶/INTP/Ingress/HAM/@NixOS_org maintainer/中文 Vocaloid/索尼大法好。,"Rhineland-Palatinate, Germany",2154,1408,6885,14,False,,2018-12-07T17:28:54.000Z,https://pbs.twimg.com/profile_images/1620498439485403137/zPt4c0Rp_normal.jpg
822329886257790976,LumidexNZ,Lumidex🏳️‍⚧️,精神病｜匿名信箱https://t.co/MkVyELXohF,喵星,2174,665,2218,4,False,,2017-01-20T06:28:17.000Z,https://pbs.twimg.com/profile_images/1974094378621947904/Xsfc6pAa_normal.jpg
720972485898932224,zckBLONGER,BLONGER_ブブ,天空树/电工姬/业余无线电BH8ULS/,,4256,687,3642,17,False,,2016-04-15T13:50:10.000Z,https://pbs.twimg.com/profile_images/1920798596640780288/rdREAQnp_normal.jpg
2193559340,Evf_Trotsky,EvfrosiniaTC,"國際主義民革托派/烏克蘭閒散人士/飛天拉麵神教修女/德涅斯特河沿岸摩爾達維亞共和國駐華大使
Интернационалисты-демократы-революционеры-троцкисты/украинские бездельники/монахини FSM/посол Приднестровской Молд","Одеса,Україна",389,92,3013,4,False,,2013-11-14T05:13:45.000Z,https://pbs.twimg.com/profile_images/2026014401980174336/BpS1kZKk_normal.jpg
